

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 23:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1377     032D  00F5               	movwf	___lwmod@dividend
  1378     032E  120A  118A  23AE  120A  118A  	fcall	___lwmod
  1379     0333  0873               	movf	?___lwmod,w
  1380     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0336  00A7               	movwf	utoa@c
  1383     0337                     l1021:
  1384     0337  0823               	movf	utoa@base+1,w
  1385     0338  00F4               	movwf	___lwdiv@divisor+1
  1386     0339  0822               	movf	utoa@base,w
  1387     033A  00F3               	movwf	___lwdiv@divisor
  1388     033B  0821               	movf	utoa@val+1,w
  1389     033C  00F6               	movwf	___lwdiv@dividend+1
  1390     033D  0820               	movf	utoa@val,w
  1391     033E  00F5               	movwf	___lwdiv@dividend
  1392     033F  120A  118A  236A  120A  118A  	fcall	___lwdiv
  1393     0344  0874               	movf	?___lwdiv+1,w
  1394     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0347  00A1               	movwf	utoa@val+1
  1397     0348  0873               	movf	?___lwdiv,w
  1398     0349  00A0               	movwf	utoa@val
  1399     034A                     l1023:
  1400     034A  300A               	movlw	10
  1401     034B  0227               	subwf	utoa@c,w
  1402     034C  1C03               	skipc
  1403     034D  2B4F               	goto	u421
  1404     034E  2B50               	goto	u420
  1405     034F                     u421:
  1406     034F  2B54               	goto	l657
  1407     0350                     u420:
  1408     0350                     l1025:
  1409     0350  3007               	movlw	7
  1410     0351  00A4               	movwf	??_utoa
  1411     0352  0824               	movf	??_utoa,w
  1412     0353  07A7               	addwf	utoa@c,f
  1413     0354                     l657:
  1414     0354  3030               	movlw	48
  1415     0355  00A4               	movwf	??_utoa
  1416     0356  0824               	movf	??_utoa,w
  1417     0357  07A7               	addwf	utoa@c,f
  1418     0358                     l1027:
  1419     0358  0828               	movf	utoa@buf,w
  1420     0359  0084               	movwf	4
  1421     035A  0827               	movf	utoa@c,w
  1422     035B  1383               	bcf	3,7	;select IRP bank0
  1423     035C  0080               	movwf	0
  1424     035D                     l1029:
  1425     035D  3001               	movlw	1
  1426     035E  02A8               	subwf	utoa@buf,f
  1427     035F                     l1031:
  1428     035F  0820               	movf	utoa@val,w
  1429     0360  0421               	iorwf	utoa@val+1,w
  1430     0361  1D03               	btfss	3,2
  1431     0362  2B64               	goto	u431
  1432     0363  2B65               	goto	u430
  1433     0364                     u431:
  1434     0364  2B26               	goto	l1019
  1435     0365                     u430:
  1436     0365                     l1033:
  1437                           
  1438                           ;	Return value of _utoa is never used
  1439     0365  3001               	movlw	1
  1440     0366  00A4               	movwf	??_utoa
  1441     0367  0824               	movf	??_utoa,w
  1442     0368  07A8               	addwf	utoa@buf,f
  1443     0369                     l659:
  1444     0369  0008               	return
  1445     036A                     __end_of_utoa:
  1446                           
  1447                           	psect	text4
  1448     03AE                     __ptext4:	
  1449 ;; *************** function ___lwmod *****************
  1450 ;; Defined at:
  1451 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  divisor         2    3[COMMON] unsigned int 
  1454 ;;  dividend        2    5[COMMON] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  counter         1    8[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2    3[COMMON] unsigned int 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         4       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0
  1468 ;;      Temps:          1       0       0       0       0
  1469 ;;      Totals:         6       0       0       0       0
  1470 ;;Total ram usage:        6 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_utoa
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     03AE                     ___lwmod:	
  1481                           ;psect for function ___lwmod
  1482                           
  1483     03AE                     l981:	
  1484                           ;incstack = 0
  1485                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1486                           
  1487     03AE  0873               	movf	___lwmod@divisor,w
  1488     03AF  0474               	iorwf	___lwmod@divisor+1,w
  1489     03B0  1903               	btfsc	3,2
  1490     03B1  2BB3               	goto	u341
  1491     03B2  2BB4               	goto	u340
  1492     03B3                     u341:
  1493     03B3  2BE3               	goto	l999
  1494     03B4                     u340:
  1495     03B4                     l983:
  1496     03B4  01F8               	clrf	___lwmod@counter
  1497     03B5  0AF8               	incf	___lwmod@counter,f
  1498     03B6  2BC2               	goto	l989
  1499     03B7                     l985:
  1500     03B7  3001               	movlw	1
  1501     03B8                     u355:
  1502     03B8  1003               	clrc
  1503     03B9  0DF3               	rlf	___lwmod@divisor,f
  1504     03BA  0DF4               	rlf	___lwmod@divisor+1,f
  1505     03BB  3EFF               	addlw	-1
  1506     03BC  1D03               	skipz
  1507     03BD  2BB8               	goto	u355
  1508     03BE                     l987:
  1509     03BE  3001               	movlw	1
  1510     03BF  00F7               	movwf	??___lwmod
  1511     03C0  0877               	movf	??___lwmod,w
  1512     03C1  07F8               	addwf	___lwmod@counter,f
  1513     03C2                     l989:
  1514     03C2  1FF4               	btfss	___lwmod@divisor+1,7
  1515     03C3  2BC5               	goto	u361
  1516     03C4  2BC6               	goto	u360
  1517     03C5                     u361:
  1518     03C5  2BB7               	goto	l985
  1519     03C6                     u360:
  1520     03C6                     l991:
  1521     03C6  0874               	movf	___lwmod@divisor+1,w
  1522     03C7  0276               	subwf	___lwmod@dividend+1,w
  1523     03C8  1D03               	skipz
  1524     03C9  2BCC               	goto	u375
  1525     03CA  0873               	movf	___lwmod@divisor,w
  1526     03CB  0275               	subwf	___lwmod@dividend,w
  1527     03CC                     u375:
  1528     03CC  1C03               	skipc
  1529     03CD  2BCF               	goto	u371
  1530     03CE  2BD0               	goto	u370
  1531     03CF                     u371:
  1532     03CF  2BD6               	goto	l995
  1533     03D0                     u370:
  1534     03D0                     l993:
  1535     03D0  0873               	movf	___lwmod@divisor,w
  1536     03D1  02F5               	subwf	___lwmod@dividend,f
  1537     03D2  0874               	movf	___lwmod@divisor+1,w
  1538     03D3  1C03               	skipc
  1539     03D4  03F6               	decf	___lwmod@dividend+1,f
  1540     03D5  02F6               	subwf	___lwmod@dividend+1,f
  1541     03D6                     l995:
  1542     03D6  3001               	movlw	1
  1543     03D7                     u385:
  1544     03D7  1003               	clrc
  1545     03D8  0CF4               	rrf	___lwmod@divisor+1,f
  1546     03D9  0CF3               	rrf	___lwmod@divisor,f
  1547     03DA  3EFF               	addlw	-1
  1548     03DB  1D03               	skipz
  1549     03DC  2BD7               	goto	u385
  1550     03DD                     l997:
  1551     03DD  3001               	movlw	1
  1552     03DE  02F8               	subwf	___lwmod@counter,f
  1553     03DF  1D03               	btfss	3,2
  1554     03E0  2BE2               	goto	u391
  1555     03E1  2BE3               	goto	u390
  1556     03E2                     u391:
  1557     03E2  2BC6               	goto	l991
  1558     03E3                     u390:
  1559     03E3                     l999:
  1560     03E3  0876               	movf	___lwmod@dividend+1,w
  1561     03E4  00F4               	movwf	?___lwmod+1
  1562     03E5  0875               	movf	___lwmod@dividend,w
  1563     03E6  00F3               	movwf	?___lwmod
  1564     03E7                     l479:
  1565     03E7  0008               	return
  1566     03E8                     __end_of___lwmod:
  1567                           
  1568                           	psect	text5
  1569     036A                     __ptext5:	
  1570 ;; *************** function ___lwdiv *****************
  1571 ;; Defined at:
  1572 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  divisor         2    3[COMMON] unsigned int 
  1575 ;;  dividend        2    5[COMMON] unsigned int 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  quotient        2    8[COMMON] unsigned int 
  1578 ;;  counter         1   10[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  2    3[COMMON] unsigned int 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         4       0       0       0       0
  1589 ;;      Locals:         3       0       0       0       0
  1590 ;;      Temps:          1       0       0       0       0
  1591 ;;      Totals:         8       0       0       0       0
  1592 ;;Total ram usage:        8 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_utoa
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     036A                     ___lwdiv:	
  1603                           ;psect for function ___lwdiv
  1604                           
  1605     036A                     l955:	
  1606                           ;incstack = 0
  1607                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1608                           
  1609     036A  01F8               	clrf	___lwdiv@quotient
  1610     036B  01F9               	clrf	___lwdiv@quotient+1
  1611     036C                     l957:
  1612     036C  0873               	movf	___lwdiv@divisor,w
  1613     036D  0474               	iorwf	___lwdiv@divisor+1,w
  1614     036E  1903               	btfsc	3,2
  1615     036F  2B71               	goto	u271
  1616     0370  2B72               	goto	u270
  1617     0371                     u271:
  1618     0371  2BA9               	goto	l977
  1619     0372                     u270:
  1620     0372                     l959:
  1621     0372  01FA               	clrf	___lwdiv@counter
  1622     0373  0AFA               	incf	___lwdiv@counter,f
  1623     0374  2B80               	goto	l965
  1624     0375                     l961:
  1625     0375  3001               	movlw	1
  1626     0376                     u285:
  1627     0376  1003               	clrc
  1628     0377  0DF3               	rlf	___lwdiv@divisor,f
  1629     0378  0DF4               	rlf	___lwdiv@divisor+1,f
  1630     0379  3EFF               	addlw	-1
  1631     037A  1D03               	skipz
  1632     037B  2B76               	goto	u285
  1633     037C                     l963:
  1634     037C  3001               	movlw	1
  1635     037D  00F7               	movwf	??___lwdiv
  1636     037E  0877               	movf	??___lwdiv,w
  1637     037F  07FA               	addwf	___lwdiv@counter,f
  1638     0380                     l965:
  1639     0380  1FF4               	btfss	___lwdiv@divisor+1,7
  1640     0381  2B83               	goto	u291
  1641     0382  2B84               	goto	u290
  1642     0383                     u291:
  1643     0383  2B75               	goto	l961
  1644     0384                     u290:
  1645     0384                     l967:
  1646     0384  3001               	movlw	1
  1647     0385                     u305:
  1648     0385  1003               	clrc
  1649     0386  0DF8               	rlf	___lwdiv@quotient,f
  1650     0387  0DF9               	rlf	___lwdiv@quotient+1,f
  1651     0388  3EFF               	addlw	-1
  1652     0389  1D03               	skipz
  1653     038A  2B85               	goto	u305
  1654     038B  0874               	movf	___lwdiv@divisor+1,w
  1655     038C  0276               	subwf	___lwdiv@dividend+1,w
  1656     038D  1D03               	skipz
  1657     038E  2B91               	goto	u315
  1658     038F  0873               	movf	___lwdiv@divisor,w
  1659     0390  0275               	subwf	___lwdiv@dividend,w
  1660     0391                     u315:
  1661     0391  1C03               	skipc
  1662     0392  2B94               	goto	u311
  1663     0393  2B95               	goto	u310
  1664     0394                     u311:
  1665     0394  2B9C               	goto	l973
  1666     0395                     u310:
  1667     0395                     l969:
  1668     0395  0873               	movf	___lwdiv@divisor,w
  1669     0396  02F5               	subwf	___lwdiv@dividend,f
  1670     0397  0874               	movf	___lwdiv@divisor+1,w
  1671     0398  1C03               	skipc
  1672     0399  03F6               	decf	___lwdiv@dividend+1,f
  1673     039A  02F6               	subwf	___lwdiv@dividend+1,f
  1674     039B                     l971:
  1675     039B  1478               	bsf	___lwdiv@quotient,0
  1676     039C                     l973:
  1677     039C  3001               	movlw	1
  1678     039D                     u325:
  1679     039D  1003               	clrc
  1680     039E  0CF4               	rrf	___lwdiv@divisor+1,f
  1681     039F  0CF3               	rrf	___lwdiv@divisor,f
  1682     03A0  3EFF               	addlw	-1
  1683     03A1  1D03               	skipz
  1684     03A2  2B9D               	goto	u325
  1685     03A3                     l975:
  1686     03A3  3001               	movlw	1
  1687     03A4  02FA               	subwf	___lwdiv@counter,f
  1688     03A5  1D03               	btfss	3,2
  1689     03A6  2BA8               	goto	u331
  1690     03A7  2BA9               	goto	u330
  1691     03A8                     u331:
  1692     03A8  2B84               	goto	l967
  1693     03A9                     u330:
  1694     03A9                     l977:
  1695     03A9  0879               	movf	___lwdiv@quotient+1,w
  1696     03AA  00F4               	movwf	?___lwdiv+1
  1697     03AB  0878               	movf	___lwdiv@quotient,w
  1698     03AC  00F3               	movwf	?___lwdiv
  1699     03AD                     l469:
  1700     03AD  0008               	return
  1701     03AE                     __end_of___lwdiv:
  1702                           
  1703                           	psect	text6
  1704     0485                     __ptext6:	
  1705 ;; *************** function _initUART *****************
  1706 ;; Defined at:
  1707 ;;		line 161 in file "PostLab08.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     0485                     _initUART:	
  1736                           ;psect for function _initUART
  1737                           
  1738     0485                     l1075:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _initUART: [wreg+status,2]
  1741                           
  1742                           
  1743                           ;PostLab08.c: 164:      SPBRG = 25;
  1744     0485  3019               	movlw	25
  1745     0486  1683               	bsf	3,5	;RP0=1, select bank1
  1746     0487  1303               	bcf	3,6	;RP1=0, select bank1
  1747     0488  0099               	movwf	25	;volatile
  1748     0489                     l1077:
  1749                           
  1750                           ;PostLab08.c: 165:      SPBRGH = 0;
  1751     0489  019A               	clrf	26	;volatile
  1752     048A                     l1079:
  1753                           
  1754                           ;PostLab08.c: 166:      TXSTAbits.BRGH = 1;
  1755     048A  1518               	bsf	24,2	;volatile
  1756     048B                     l1081:
  1757                           
  1758                           ;PostLab08.c: 167:      BAUDCTLbits.BRG16 = 1;
  1759     048B  1683               	bsf	3,5	;RP0=1, select bank3
  1760     048C  1703               	bsf	3,6	;RP1=1, select bank3
  1761     048D  1587               	bsf	7,3	;volatile
  1762     048E                     l1083:
  1763                           
  1764                           ;PostLab08.c: 170:      TXSTAbits.SYNC = 0;
  1765     048E  1683               	bsf	3,5	;RP0=1, select bank1
  1766     048F  1303               	bcf	3,6	;RP1=0, select bank1
  1767     0490  1218               	bcf	24,4	;volatile
  1768     0491                     l1085:
  1769                           
  1770                           ;PostLab08.c: 171:      RCSTAbits.SPEN = 1;
  1771     0491  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0492  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0493  1798               	bsf	24,7	;volatile
  1774     0494                     l1087:
  1775                           
  1776                           ;PostLab08.c: 174:      TXSTAbits.TX9 = 0;
  1777     0494  1683               	bsf	3,5	;RP0=1, select bank1
  1778     0495  1303               	bcf	3,6	;RP1=0, select bank1
  1779     0496  1318               	bcf	24,6	;volatile
  1780     0497                     l1089:
  1781                           
  1782                           ;PostLab08.c: 177:      TXSTAbits.TXEN = 1;
  1783     0497  1698               	bsf	24,5	;volatile
  1784     0498                     l1091:
  1785                           
  1786                           ;PostLab08.c: 178:      RCSTAbits.CREN = 1;
  1787     0498  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0499  1303               	bcf	3,6	;RP1=0, select bank0
  1789     049A  1618               	bsf	24,4	;volatile
  1790     049B                     l1093:
  1791                           
  1792                           ;PostLab08.c: 179:      TXIF = 0;
  1793     049B  120C               	bcf	12,4	;volatile
  1794     049C                     l99:
  1795     049C  0008               	return
  1796     049D                     __end_of_initUART:
  1797                           
  1798                           	psect	text7
  1799     0416                     __ptext7:	
  1800 ;; *************** function _UART_Print *****************
  1801 ;; Defined at:
  1802 ;;		line 183 in file "PostLab08.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  cadena          2    4[COMMON] PTR unsigned char 
  1805 ;;		 -> STR_10(10), STR_9(11), STR_8(63), STR_7(11), 
  1806 ;;		 -> STR_6(36), STR_5(52), STR_4(20), STR_3(26), 
  1807 ;;		 -> STR_2(48), STR_1(51), 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  i               1    7[COMMON] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         2       0       0       0       0
  1820 ;;      Locals:         1       0       0       0       0
  1821 ;;      Temps:          1       0       0       0       0
  1822 ;;      Totals:         4       0       0       0       0
  1823 ;;Total ram usage:        4 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 2
  1826 ;; This function calls:
  1827 ;;		_UART_Disp
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     0416                     _UART_Print:	
  1834                           ;psect for function _UART_Print
  1835                           
  1836     0416                     l1095:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1839                           
  1840                           
  1841                           ;PostLab08.c: 183: void UART_Print(unsigned char *cadena);PostLab08.c: 184: {;PostLab08.
      +                          c: 185:     uint8_t i = 0;
  1842     0416  01F7               	clrf	UART_Print@i
  1843                           
  1844                           ;PostLab08.c: 186:     while (cadena[i] != '\0')
  1845     0417  2C2D               	goto	l1101
  1846     0418                     l1097:
  1847                           
  1848                           ;PostLab08.c: 187:     UART_Disp (cadena[i++]);
  1849     0418  0877               	movf	UART_Print@i,w
  1850     0419  0774               	addwf	UART_Print@cadena,w
  1851     041A  0084               	movwf	4
  1852     041B  0875               	movf	UART_Print@cadena+1,w
  1853     041C  1803               	skipnc
  1854     041D  0A75               	incf	UART_Print@cadena+1,w
  1855     041E  00FF               	movwf	btemp+1
  1856     041F  120A  118A  201A  120A  118A  	fcall	stringtab
  1857     0424  120A  118A  249D  120A  118A  	fcall	_UART_Disp
  1858     0429                     l1099:
  1859     0429  3001               	movlw	1
  1860     042A  00F6               	movwf	??_UART_Print
  1861     042B  0876               	movf	??_UART_Print,w
  1862     042C  07F7               	addwf	UART_Print@i,f
  1863     042D                     l1101:
  1864                           
  1865                           ;PostLab08.c: 186:     while (cadena[i] != '\0')
  1866     042D  0877               	movf	UART_Print@i,w
  1867     042E  0774               	addwf	UART_Print@cadena,w
  1868     042F  0084               	movwf	4
  1869     0430  0875               	movf	UART_Print@cadena+1,w
  1870     0431  1803               	skipnc
  1871     0432  0A75               	incf	UART_Print@cadena+1,w
  1872     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1873     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1874     0435  00FF               	movwf	btemp+1
  1875     0436  120A  118A  201A  120A  118A  	fcall	stringtab
  1876     043B  3A00               	xorlw	0
  1877     043C  1D03               	skipz
  1878     043D  2C3F               	goto	u441
  1879     043E  2C40               	goto	u440
  1880     043F                     u441:
  1881     043F  2C18               	goto	l1097
  1882     0440                     u440:
  1883     0440                     l105:
  1884     0440  0008               	return
  1885     0441                     __end_of_UART_Print:
  1886                           
  1887                           	psect	text8
  1888     049D                     __ptext8:	
  1889 ;; *************** function _UART_Disp *****************
  1890 ;; Defined at:
  1891 ;;		line 190 in file "PostLab08.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  sel             1    wreg     const unsigned char 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  sel             1    3[COMMON] const unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         1       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         1       0       0       0       0
  1909 ;;Total ram usage:        1 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;;		_UART_Print
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     049D                     _UART_Disp:	
  1921                           ;psect for function _UART_Disp
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _UART_Disp: [wreg]
  1926                           ;UART_Disp@sel stored from wreg
  1927     049D  00F3               	movwf	UART_Disp@sel
  1928     049E                     l1003:
  1929     049E                     l108:	
  1930                           ;PostLab08.c: 190: void UART_Disp(const char sel);PostLab08.c: 191: {;PostLab08.c: 192: 
      +                            while (TXSTAbits.TRMT == 0);
  1931                           
  1932     049E  1683               	bsf	3,5	;RP0=1, select bank1
  1933     049F  1303               	bcf	3,6	;RP1=0, select bank1
  1934     04A0  1C98               	btfss	24,1	;volatile
  1935     04A1  2CA3               	goto	u401
  1936     04A2  2CA4               	goto	u400
  1937     04A3                     u401:
  1938     04A3  2C9E               	goto	l108
  1939     04A4                     u400:
  1940     04A4                     l1005:
  1941                           
  1942                           ;PostLab08.c: 193:   TXREG = sel;
  1943     04A4  0873               	movf	UART_Disp@sel,w
  1944     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1945     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1946     04A7  0099               	movwf	25	;volatile
  1947     04A8                     l111:
  1948     04A8  0008               	return
  1949     04A9                     __end_of_UART_Disp:
  1950                           
  1951                           	psect	text9
  1952     0465                     __ptext9:	
  1953 ;; *************** function _isr *****************
  1954 ;; Defined at:
  1955 ;;		line 55 in file "PostLab08.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         0       0       0       0       0
  1971 ;;      Temps:          3       0       0       0       0
  1972 ;;      Totals:         3       0       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used: 1
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		Interrupt level 1
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982     0465                     _isr:	
  1983                           ;psect for function _isr
  1984                           
  1985     0465                     i1l1117:
  1986                           
  1987                           ;PostLab08.c: 57:     if(PIR1bits.RCIF)
  1988     0465  1283               	bcf	3,5	;RP0=0, select bank0
  1989     0466  1303               	bcf	3,6	;RP1=0, select bank0
  1990     0467  1E8C               	btfss	12,5	;volatile
  1991     0468  2C6A               	goto	u46_21
  1992     0469  2C6B               	goto	u46_20
  1993     046A                     u46_21:
  1994     046A  2C6D               	goto	i1l1121
  1995     046B                     u46_20:
  1996     046B                     i1l1119:
  1997                           
  1998                           ;PostLab08.c: 58:     {;PostLab08.c: 59:         RX =RCREG;
  1999     046B  081A               	movf	26,w	;volatile
  2000     046C  00B1               	movwf	_RX
  2001     046D                     i1l1121:
  2002                           
  2003                           ;PostLab08.c: 61:     if (PIR1bits.ADIF)
  2004     046D  1F0C               	btfss	12,6	;volatile
  2005     046E  2C70               	goto	u47_21
  2006     046F  2C71               	goto	u47_20
  2007     0470                     u47_21:
  2008     0470  2C7E               	goto	i1l70
  2009     0471                     u47_20:
  2010     0471                     i1l1123:
  2011                           
  2012                           ;PostLab08.c: 62:     {;PostLab08.c: 63:         if (ADCON0bits.CHS == 0)
  2013     0471  0C1F               	rrf	31,w	;volatile
  2014     0472  00F0               	movwf	??_isr
  2015     0473  0C70               	rrf	??_isr,w
  2016     0474  390F               	andlw	15
  2017     0475  3A00               	xorlw	0
  2018     0476  1D03               	skipz
  2019     0477  2C79               	goto	u48_21
  2020     0478  2C7A               	goto	u48_20
  2021     0479                     u48_21:
  2022     0479  2C7C               	goto	i1l1127
  2023     047A                     u48_20:
  2024     047A                     i1l1125:
  2025                           
  2026                           ;PostLab08.c: 64:         {;PostLab08.c: 65:             POT = ADRESH;
  2027     047A  081E               	movf	30,w	;volatile
  2028     047B  00B3               	movwf	_POT
  2029     047C                     i1l1127:
  2030                           
  2031                           ;PostLab08.c: 67:         PIR1bits.ADIF = 0;
  2032     047C  130C               	bcf	12,6	;volatile
  2033     047D                     i1l1129:
  2034                           
  2035                           ;PostLab08.c: 68:         PIR1bits.RCIF = 0;
  2036     047D  128C               	bcf	12,5	;volatile
